"x" "y" "t"
-88.3469999999506 24.875 2344.87179994583
-88.5339999999851 24.9470000006258 2345.87179994583
-88.7149999999674 25.0550000006333 2346.87179994583
-88.9409999999916 25.1160000003874 2347.87179994583
-89.1809999999823 25.1640000008047 2348.87179994583
-89.3630000000121 25.2039999999106 2349.87179994583
-89.4660000000149 25.1960000004619 2350.87179994583
-89.6110000000335 25.1359999999404 2351.87179994583
-89.8260000000009 25.0480000004172 2352.87179994583
-90.0100000000093 24.9670000001788 2353.87179994583
-90.1219999999739 24.7980000004172 2354.87179994583
-90.2669999999925 24.6010000007227 2355.87179994583
-90.4129999999423 24.4660000000149 2356.87179994583
-90.5320000000065 24.3610000004992 2357.87179994583
-90.7600000000093 24.3179999999702 2358.87179994583
-91.0230000000447 24.3090000003576 2359.87179994583
-91.2489999999525 24.2910000002012 2360.87179994583
-91.4640000000363 24.3170000007376 2361.87179994583
-91.7689999999711 24.4360000006855 2362.87179994583
-92.0779999999795 24.5610000006855 2363.87179994583
-92.3519999999553 24.7080000005662 2364.87179994583
-92.5899999999674 24.953000000678 2365.87179994583
-92.7939999999944 25.1480000000447 2366.87179994583
-92.9449999999488 25.2940000006929 2367.87179994583
-93.0080000000307 25.4290000004694 2368.87179994583
-93.1380000000354 25.3710000002757 2369.87179994583
-93.1319999999832 25.3880000002682 2370.87179994583
-93.0840000000317 25.5849999999627 2371.87179994583
-93.0239999999758 25.9410000005737 2372.87179994583
-92.8760000000475 25.9760000007227 2373.87179994583
-92.5439999999944 25.8410000000149 2374.87179994583
-92.2920000000158 25.7130000004545 2375.87179994583
-92.2240000000456 25.6350000007078 2376.87179994583
-92.4969999999739 25.6140000000596 2377.87179994583
-92.7939999999944 25.6460000006482 2378.87179994583
-93.0110000000568 25.6929999999702 2379.87179994583
-93.3199999999488 25.8009999999776 2380.87179994583
-93.6169999999693 25.8790000006557 2381.87179994583
-93.8649999999907 25.9420000007376 2382.87179994583
-94.1360000000568 26.0860000001267 2383.87179994583
-94.4629999999888 26.2520000003278 2384.87179994583
-94.7430000000168 26.4110000003129 2385.87179994583
-94.9660000000149 26.5310000004247 2386.87179994583
-95.216999999946 26.7190000005066 2387.87179994583
-95.4379999999655 26.910000000149 2388.87179994583
-95.6230000000214 27.0810000002384 2389.87179994583
-95.8710000000428 27.3000000007451 2390.87179994583
-96.0779999999795 27.4700000006706 2391.87179994583
-96.2600000000093 27.7830000007525 2392.87179994583
-96.4020000000019 28.0370000004768 2393.87179994583
-96.625 28.2470000004396 2394.87179994583
-96.8020000000251 28.3930000001565 2395.87179994583
-97.0300000000279 28.5770000005141 2396.87179994583
-97.3050000000512 28.6690000006929 2397.87179994583
-97.5159999999451 28.7280000001192 2398.87179994583
-97.7110000000102 28.7669999999925 2399.87179994583
-97.9070000000065 28.7350000003353 2400.87179994583
-98.0849999999627 28.7180000003427 2401.87179994583
-98.155999999959 28.6790000004694 2402.87179994583
-98.1199999999953 28.5449999999255 2403.87179994583
-98.1360000000568 28.4460000004619 2404.87179994583
-98.2659999999451 28.4590000007302 2405.87179994583
-98.4710000000196 28.5270000007004 2406.87179994583
-98.640000000014 28.5610000006855 2407.87179994583
-98.5960000000196 28.38300000038 2408.87179994583
-98.5799999999581 28.140000000596 2409.87179994583
-98.6350000000093 27.953000000678 2410.87179994583
-98.6949999999488 27.8150000004098 2411.87179994583
-98.810999999987 27.7039999999106 2412.87179994583
-98.9100000000326 27.64100000076 2413.87179994583
-98.9679999999935 27.6340000005439 2414.87179994583
-98.9729999999981 27.6830000001937 2415.87179994583
-98.9409999999916 27.7350000003353 2416.87179994583
-99.0389999999898 27.7130000004545 2417.87179994583
-99.2120000000577 27.7669999999925 2418.87179994583
-99.3040000000037 27.8370000002906 2419.87179994583
-99.3939999999711 27.8410000000149 2420.87179994583
-99.5540000000037 27.7970000002533 2421.87179994583
-99.6720000000205 27.7170000001788 2422.87179994583
-99.7619999999879 27.6610000003129 2423.87179994583
-99.6030000000028 27.598000000231 2424.87179994583
-99.3830000000307 27.6380000002682 2425.87179994583
-99.2310000000289 27.7110000001267 2426.87179994583
-99.1180000000168 27.8000000007451 2427.87179994583
-99.0069999999832 27.9410000005737 2428.87179994583
-98.9030000000494 28.186999999918 2429.87179994583
-98.8680000000168 28.3840000005439 2430.87179994583
-98.9529999999795 28.5870000002906 2431.87179994583
-99.0069999999832 28.7949999999255 2432.87179994583
-98.9899999999907 28.8140000002459 2433.87179994583
-98.9229999999516 28.7070000004023 2434.87179994583
-98.8730000000214 28.4610000001267 2435.87179994583
-98.9250000000466 28.2970000002533 2436.87179994583
-99.1199999999953 28.1390000004321 2437.87179994583
-99.3070000000298 28.13300000038 2438.87179994583
-99.435999999987 28.1970000006258 2439.87179994583
-99.6160000000382 28.2770000007004 2440.87179994583
-99.8530000000028 28.311999999918 2441.87179994583
-100.060000000056 28.3810000000522 2442.87179994583
-100.275999999954 28.410000000149 2443.87179994583
-100.530999999959 28.4110000003129 2444.87179994583
-100.798999999999 28.4429999999702 2445.87179994583
-101.003999999957 28.4210000000894 2446.87179994583
-101.140000000014 28.3490000003949 2447.87179994583
-101.261999999988 28.3210000004619 2448.87179994583
-101.312000000034 28.328000000678 2449.87179994583
-101.361999999965 28.38300000038 2450.87179994583
-101.434000000008 28.4820000007749 2451.87179994583
-101.510000000009 28.5930000003427 2452.87179994583
-101.589000000036 28.738000000827 2453.87179994583
-101.694999999949 28.8790000006557 2454.87179994583
-101.792999999947 28.7839999999851 2455.87179994583
-101.876000000047 28.6610000003129 2456.87179994583
-101.954999999958 28.5650000004098 2457.87179994583
-102.013000000035 28.4970000004396 2458.87179994583
-102.087000000058 28.4350000005215 2459.87179994583
-102.241000000038 28.2220000000671 2460.87179994583
-102.381999999983 28.0890000006184 2461.87179994583
-102.503000000026 27.9070000005886 2462.87179994583
-102.584000000032 27.7170000001788 2463.87179994583
-102.695999999996 27.5509999999776 2464.87179994583
-102.839000000036 27.4220000002533 2465.87179994583
-103.005000000005 27.3670000005513 2466.87179994583
-103.233000000007 27.375 2467.87179994583
-103.398000000045 27.3980000000447 2468.87179994583
-103.626999999979 27.418000000529 2469.87179994583
-103.878000000026 27.3960000006482 2470.87179994583
-104.104999999981 27.3850000007078 2471.87179994583
-104.305999999982 27.3859999999404 2472.87179994583
-104.604999999981 27.4510000003502 2473.87179994583
-104.895000000019 27.5730000007898 2474.87179994583
-105.111999999965 27.6220000004396 2475.87179994583
-105.25 27.5849999999627 2476.87179994583
-105.349000000046 27.5710000004619 2477.87179994583
-105.457000000053 27.5960000008345 2478.87179994583
-105.648999999976 27.6690000006929 2479.87179994583
-105.853000000003 27.7720000008121 2480.87179994583
-105.993999999948 27.855000000447 2481.87179994583
-106.170999999973 27.9029999999329 2482.87179994583
-106.407000000007 28.0030000004917 2483.87179994583
-106.579000000027 28.0820000004023 2484.87179994583
-106.780999999959 28.1430000001565 2485.87179994583
-107.011000000057 28.2200000006706 2486.87179994583
-107.214999999967 28.2980000004172 2487.87179994583
-107.30700000003 28.2620000001043 2488.87179994583
-107.35699999996 28.2570000002161 2489.87179994583
-107.331000000006 28.238000000827 2490.87179994583
-107.282000000007 28.2600000007078 2491.87179994583
-107.407000000007 28.2770000007004 2492.87179994583
-107.76800000004 28.3680000007153 2493.87179994583
-107.974000000046 28.5220000008121 2494.87179994583
-108.062999999966 28.7130000004545 2495.87179994583
-108.148999999976 28.8970000008121 2496.87179994583
-108.287999999942 28.9830000000075 2497.87179994583
-108.380000000005 29.0900000007823 2498.87179994583
-108.547999999952 29.4340000003576 2499.87179994583
-108.614999999991 29.7430000007153 2500.87179994583
-108.574999999953 30.0020000003278 2501.87179994583
-108.484000000055 30.2240000003949 2502.87179994583
-108.405999999959 30.3960000006482 2503.87179994583
-108.317000000039 30.5040000006557 2504.87179994583
-108.216999999946 30.6170000005513 2505.87179994583
-108.094999999972 30.703000000678 2506.87179994583
-107.974000000046 30.7860000003129 2507.87179994583
-107.839999999967 30.8689999999478 2508.87179994583
-107.694999999949 30.9190000006929 2509.87179994583
-107.584000000032 30.8870000001043 2510.87179994583
-107.469999999972 30.7690000003204 2511.87179994583
-107.314000000013 30.6430000001565 2512.87179994583
-107.248000000021 30.5230000000447 2513.87179994583
-107.241999999969 30.3680000007153 2514.87179994583
-107.197999999975 30.2039999999106 2515.87179994583
-107.087999999989 30.0449999999255 2516.87179994583
-106.912999999942 29.9080000007525 2517.87179994583
-106.744999999995 29.7690000003204 2518.87179994583
-106.616999999969 29.5470000002533 2519.87179994583
-106.459999999963 29.3250000001863 2520.87179994583
-106.258000000031 29.1070000007749 2521.87179994583
-105.996999999974 28.8990000002086 2522.87179994583
-105.685999999987 28.7820000005886 2523.87179994583
-105.312999999966 28.6110000004992 2524.87179994583
-104.853000000003 28.4440000001341 2525.87179994583
-104.386999999988 28.4490000000224 2526.87179994583
-104.255000000005 28.4089999999851 2527.87179994583
-104.498000000021 28.3060000007972 2528.87179994583
-104.60699999996 28.2220000000671 2529.87179994583
-104.763000000035 28.0670000007376 2530.87179994583
-104.935999999987 27.945000000298 2531.87179994583
-104.939999999944 27.8349999999627 2532.87179994583
-104.929000000004 27.7410000003874 2533.87179994583
-105.042000000016 27.6120000006631 2534.87179994583
-105.184000000008 27.4590000007302 2535.87179994583
-105.266999999993 27.2540000006557 2536.87179994583
-105.368000000017 26.9860000004992 2537.87179994583
-105.462999999989 26.7210000008345 2538.87179994583
-105.518999999971 26.4640000006184 2539.87179994583
-105.576000000001 26.1790000004694 2540.87179994583
-105.628000000026 25.8960000006482 2541.87179994583
-105.653000000049 25.6120000006631 2542.87179994583
-105.670999999973 25.2900000000373 2543.87179994583
-105.709999999963 24.9640000006184 2544.87179994583
-105.726000000024 24.6710000000894 2545.87179994583
-105.709999999963 24.355000000447 2546.87179994583
-105.739999999991 24.0490000005811 2547.87179994583
-105.763000000035 23.7750000003725 2548.87179994583
-105.795000000042 23.4599999999627 2549.87179994583
-105.895000000019 23.1230000006035 2550.87179994583
-106.010000000009 22.8220000006258 2551.87179994583
-106.160000000033 22.5509999999776 2552.87179994583
-106.347999999998 22.2540000006557 2553.87179994583
-106.528000000049 21.9930000007153 2554.87179994583
-106.679000000004 21.7520000003278 2555.87179994583
-106.863000000012 21.4660000000149 2556.87179994583
-107.072999999975 21.2039999999106 2557.87179994583
-107.241999999969 20.9830000000075 2558.87179994583
-107.405000000028 20.7280000001192 2559.87179994583
-107.609999999986 20.4630000004545 2560.87179994583
-107.812000000034 20.2190000005066 2561.87179994583
-107.878999999957 19.9720000000671 2562.87179994583
-107.964999999967 19.7260000007227 2563.87179994583
-108.01800000004 19.4760000007227 2564.87179994583
-108.070999999996 19.1800000006333 2565.87179994583
-108.131000000052 18.9010000005364 2566.87179994583
-108.128999999957 18.6180000007153 2567.87179994583
-108.108000000007 18.2779999999329 2568.87179994583
-108.103000000003 17.953000000678 2569.87179994583
-108.062000000034 17.625 2570.87179994583
-108.028000000049 17.230000000447 2571.87179994583
-108.037000000011 16.8100000005215 2572.87179994583
-108.018999999971 16.4420000007376 2573.87179994583
-107.937999999966 16.070000000298 2574.87179994583
-107.888000000035 15.688000000082 2575.87179994583
-107.866000000038 15.313000000082 2576.87179994583
-107.792999999947 14.9510000003502 2577.87179994583
-107.814000000013 14.5560000007972 2578.87179994583
-107.881000000052 14.2120000002906 2579.87179994583
-107.932999999961 13.8970000008121 2580.87179994583
-108.003000000026 13.535000000149 2581.87179994583
-108.087000000058 13.2180000003427 2582.87179994583
-108.131999999983 12.9400000004098 2583.87179994583
-108.236999999965 12.6290000006557 2584.87179994583
-108.344000000041 12.3340000007302 2585.87179994583
-108.412999999942 12.0810000002384 2586.87179994583
-108.476000000024 11.7730000000447 2587.87179994583
-108.601999999955 11.4690000005066 2588.87179994583
-108.685000000056 11.188000000082 2589.87179994583
-108.680000000051 10.8970000008121 2590.87179994583
-108.689999999944 10.6210000002757 2591.87179994583
-108.716000000015 10.3170000007376 2592.87179994583
-108.775999999954 9.98400000017136 2593.87179994583
-108.785000000033 9.68699999991804 2594.87179994583
-108.707000000053 9.39000000059605 2595.87179994583
-108.645000000019 9.09200000017881 2596.87179994583
-108.599000000046 8.75400000065565 2597.87179994583
-108.587000000058 8.2710000006482 2598.87179994583
-108.569000000018 7.80099999997765 2599.87179994583
-108.579999999958 7.33100000023842 2600.87179994583
-108.623999999953 6.83100000023842 2601.87179994583
-108.677000000025 6.3960000006482 2602.87179994583
-108.739999999991 5.93300000019372 2603.87179994583
-108.832999999984 5.47600000072271 2604.87179994583
-108.937000000034 5.04900000058115 2605.87179994583
-109.042999999947 4.60900000017136 2606.87179994583
-109.190999999992 4.19000000040978 2607.87179994583
-109.327000000048 3.80000000074506 2608.87179994583
-109.47100000002 3.38100000005215 2609.87179994583
-109.679000000004 2.9870000006631 2610.87179994583
-109.841999999946 2.625 2611.87179994583
-110.010000000009 2.23600000049919 2612.87179994583
-110.216999999946 1.8640000000596 2613.87179994583
-110.337999999989 1.51000000070781 2614.87179994583
-110.378999999957 1.16800000052899 2615.87179994583
-110.412999999942 0.845000000670552 2616.87179994583
-110.439000000013 0.504000000655651 2617.87179994583
-110.540000000037 0.0920000001788139 2618.87179994583
-110.596999999951 -0.283999999985099 2619.87179994583
-110.53899999999 -0.611999999731779 2620.87179994583
-110.493000000017 -0.980999999679625 2621.87179994583
-110.407000000007 -1.30899999942631 2622.87179994583
-110.324000000022 -1.7859999993816 2623.87179994583
-110.219999999972 -2.27599999960512 2624.87179994583
-110.123999999953 -2.73499999940395 2625.87179994583
-110.05700000003 -3.26199999917299 2626.87179994583
-110.006999999983 -3.75600000005215 2627.87179994583
-109.988000000012 -4.22999999951571 2628.87179994583
-109.95299999998 -4.6359999999404 2629.87179994583
-109.885000000009 -5.04299999959767 2630.87179994583
-109.851000000024 -5.44900000002235 2631.87179994583
-109.863999999943 -5.8410000000149 2632.87179994583
-109.797999999952 -6.19599999953061 2633.87179994583
-109.736000000034 -6.57299999985844 2634.87179994583
-109.704999999958 -6.95699999947101 2635.87179994583
-109.670000000042 -7.3070000000298 2636.87179994583
-109.655999999959 -7.625 2637.87179994583
-109.603000000003 -7.92299999948591 2638.87179994583
-109.506000000052 -8.1949999993667 2639.87179994583
-109.391999999993 -8.42899999953806 2640.87179994583
-109.283999999985 -8.69199999980628 2641.87179994583
-109.20299999998 -8.97399999946356 2642.87179994583
-109.097999999998 -9.26499999966472 2643.87179994583
-109.069999999949 -9.68499999959022 2644.87179994583
-109.072999999975 -10.1229999996722 2645.87179994583
-109.072000000044 -10.5249999994412 2646.87179994583
-109.01800000004 -10.9609999991953 2647.87179994583
-108.984999999986 -11.3899999996647 2648.87179994583
-108.959000000032 -11.7900000000373 2649.87179994583
-108.984999999986 -12.2429999997839 2650.87179994583
-109.065999999992 -12.6679999995977 2651.87179994583
-109.126000000047 -13.046999999322 2652.87179994583
-109.187000000034 -13.4439999992028 2653.87179994583
-109.243000000017 -13.8439999995753 2654.87179994583
-109.295000000042 -14.2079999996349 2655.87179994583
-109.337000000058 -14.5849999999627 2656.87179994583
-109.386999999988 -14.9559999993071 2657.87179994583
-109.440999999992 -15.2999999998137 2658.87179994583
-109.395000000019 -15.6339999996126 2659.87179994583
-109.400000000023 -15.9879999998957 2660.87179994583
-109.385000000009 -16.3179999999702 2661.87179994583
-109.39300000004 -16.7039999999106 2662.87179994583
-109.407000000007 -17.1159999994561 2663.87179994583
-109.41399999999 -17.5 2664.87179994583
-109.41399999999 -17.8980000000447 2665.87179994583
-109.417000000016 -18.3139999993145 2666.87179994583
-109.41399999999 -18.7209999999031 2667.87179994583
-109.39599999995 -19.1389999995008 2668.87179994583
-109.361000000034 -19.5659999996424 2669.87179994583
-109.337000000058 -19.9660000000149 2670.87179994583
-109.214000000036 -20.3410000000149 2671.87179994583
-109.101000000024 -20.7749999994412 2672.87179994583
-109.050000000047 -21.2390000000596 2673.87179994583
-108.937999999966 -21.6749999998137 2674.87179994583
-108.773999999976 -22.1259999992326 2675.87179994583
-108.655999999959 -22.5959999999031 2676.87179994583
-108.55700000003 -23.0389999998733 2677.87179994583
-108.449999999953 -23.49199999962 2678.87179994583
-108.383000000031 -23.9519999995828 2679.87179994583
-108.332999999984 -24.3939999993891 2680.87179994583
-108.302000000025 -24.8519999999553 2681.87179994583
-108.322000000044 -25.3249999992549 2682.87179994583
-108.359000000055 -25.7639999995008 2683.87179994583
-108.366999999969 -26.2139999996871 2684.87179994583
-108.40399999998 -26.6809999998659 2685.87179994583
-108.439999999944 -27.1189999999478 2686.87179994583
-108.496000000043 -27.6140000000596 2687.87179994583
-108.587000000058 -28.0939999995753 2688.87179994583
-108.618000000017 -28.5409999992698 2689.87179994583
-108.68200000003 -29.0179999992251 2690.87179994583
-108.783000000054 -29.4899999992922 2691.87179994583
-108.883000000031 -29.9349999995902 2692.87179994583
-108.956000000006 -30.3739999998361 2693.87179994583
-109.040000000037 -30.8309999993071 2694.87179994583
-109.146999999997 -31.2649999996647 2695.87179994583
-109.201000000001 -31.7050000000745 2696.87179994583
-109.271999999997 -32.1339999996126 2697.87179994583
-109.361999999965 -32.5719999996945 2698.87179994583
-109.447999999975 -32.9509999994189 2699.87179994583
-109.530000000028 -33.304999999702 2700.87179994583
-109.636999999988 -33.6539999991655 2701.87179994583
-109.775000000023 -33.9759999997914 2702.87179994583
-109.861000000034 -34.2529999995604 2703.87179994583
-109.829999999958 -34.5729999998584 2704.87179994583
-109.829999999958 -34.9449999993667 2705.87179994583
-109.891999999993 -35.3209999995306 2706.87179994583
-109.868000000017 -35.6639999998733 2707.87179994583
-109.771999999997 -35.9699999997392 2708.87179994583
-109.689000000013 -36.2649999996647 2709.87179994583
-109.58600000001 -36.5379999997094 2710.87179994583
-109.472999999998 -36.7549999998882 2711.87179994583
-109.444000000018 -37.1189999999478 2712.87179994583
-109.528000000049 -37.5919999992475 2713.87179994583
-109.650999999954 -37.9959999993443 2714.87179994583
-109.73199999996 -38.3159999996424 2715.87179994583
-109.763999999966 -38.688000000082 2716.87179994583
-109.798999999999 -39.063000000082 2717.87179994583
-109.841999999946 -39.4199999999255 2718.87179994583
-109.829999999958 -39.7909999992698 2719.87179994583
-109.783999999985 -40.1679999995977 2720.87179994583
-109.780999999959 -40.6109999995679 2721.87179994583
-109.592999999993 -40.9509999994189 2722.87179994583
-109.412000000011 -41.2829999998212 2723.87179994583
-109.212000000058 -41.5539999995381 2724.87179994583
-108.976999999955 -41.7519999993965 2725.87179994583
-108.77899999998 -41.9449999993667 2726.87179994583
-108.597999999998 -42.0910000000149 2727.87179994583
-108.430000000051 -42.2199999997392 2728.87179994583
-108.214999999967 -42.3549999995157 2729.87179994583
-107.834999999963 -42.6080000000075 2730.87179994583
-107.445999999996 -42.8359999991953 2731.87179994583
-107.109999999986 -42.9490000000224 2732.87179994583
-106.768999999971 -43.0669999998063 2733.87179994583
-106.439999999944 -43.171999999322 2734.87179994583
-106.155999999959 -43.2259999997914 2735.87179994583
-105.761000000057 -43.261999999173 2736.87179994583
-105.408999999985 -43.2639999995008 2737.87179994583
-105.128999999957 -43.23399999924 2738.87179994583
-104.722999999998 -43.1299999998882 2739.87179994583
-104.292999999947 -42.9679999994114 2740.87179994583
-103.940999999992 -42.8099999995902 2741.87179994583
-103.618000000017 -42.6409999998286 2742.87179994583
-103.222999999998 -42.4389999993145 2743.87179994583
-102.837000000058 -42.2189999995753 2744.87179994583
-102.547999999952 -42.0329999998212 2745.87179994583
-102.195999999996 -41.7939999997616 2746.87179994583
-101.841999999946 -41.4899999992922 2747.87179994583
-101.572999999975 -41.2109999991953 2748.87179994583
-101.332999999984 -40.9089999999851 2749.87179994583
-101.072000000044 -40.5259999996051 2750.87179994583
-100.869999999995 -40.1839999994263 2751.87179994583
-100.736000000034 -39.9129999997094 2752.87179994583
-100.601000000024 -39.5659999996424 2753.87179994583
-100.46100000001 -39.1909999996424 2754.87179994583
